date,mm-yyyy,ruta_venta,total_cajas,total_dinero,cantidad_de_ordenes,ofertas_aplicadas,sku_activados,cantidad_facturas_venta,clientes_activados,total_clientes,total_sku_portafolio,sku_x_factura,ros_factura,expected_total_dinero
2024-07-01,07-2024,RUTA 01,4797.37,8592603.55,222.0,303.0,91.0,192.0,109.0,108,215,0.47,44719.0,0.0
2024-08-01,08-2024,RUTA 01,4633.17,7344427.01,201.0,202.0,80.0,187.0,83.0,108,215,0.43,39377.31,8438676.450853499
2024-09-01,09-2024,RUTA 01,2641.95,7252307.69,171.0,234.0,76.0,145.0,99.0,108,215,0.52,49872.57,8276607.784884972
2024-10-01,10-2024,RUTA 01,3867.32,8264400.73,163.0,200.0,87.0,152.0,94.0,108,215,0.57,54241.81,8067058.701239803
2024-11-01,11-2024,RUTA 01,3578.51,7766150.59,180.0,298.0,85.0,155.0,96.0,108,215,0.55,50072.36,8053992.685708024
2024-12-01,12-2024,RUTA 01,4312.05,11075198.55,210.0,237.0,113.0,256.0,121.0,108,215,0.44,43324.56,8020492.175787228
2025-01-01,01-2025,RUTA 01,3596.09,7022817.32,144.0,173.0,73.0,191.0,85.0,108,215,0.38,36716.35,8482347.718086217
2025-02-01,02-2025,RUTA 01,2254.23,8052065.79,166.0,175.0,84.0,191.0,88.0,108,215,0.44,42138.48,8394487.750878433
2025-03-01,03-2025,RUTA 01,3441.21,7947615.56,201.0,266.0,81.0,179.0,87.0,108,215,0.45,44425.77,8267467.1961665135
2025-04-01,04-2025,RUTA 01,3159.07,9786897.87,222.0,224.0,96.0,193.0,89.0,108,215,0.5,50620.9,8206100.035937391
2025-05-01,05-2025,RUTA 01,4471.22,11015176.73,194.0,292.0,60.0,206.0,93.0,108,215,0.29,53571.06,8438290.51870492
2025-06-01,06-2025,RUTA 01,4355.52,9615358.58,174.0,242.0,99.0,241.0,100.0,108,215,0.41,39816.84,8911909.386115273
2025-07-01,07-2025,RUTA 01,3945.23,8715291.71,234.0,266.0,90.0,217.0,103.0,108,215,0.41,40117.46,14592212.988915687
2025-08-01,08-2025,RUTA 01,5040.12,7573668.06,189.0,213.0,72.0,194.0,94.0,108,215,0.37,39123.05,13305425.956687635
2025-09-01,09-2025,RUTA 01,4244.1,8393716.35,167.0,213.0,83.0,166.0,92.0,108,215,0.5,50676.61,12128892.168797556
2025-10-01,10-2025,RUTA 01,4601.47,11964232.95,201.0,242.0,86.0,137.0,93.0,108,215,0.63,87285.91,11540457.444869295
2025-11-01,11-2025,RUTA 01,4326.66,13006671.05,194.0,245.0,87.0,157.0,99.0,108,215,0.55,82882.63,11332503.750941733
2025-12-01,12-2025,RUTA 01,6226.48,12972114.17,239.0,362.0,99.0,259.0,132.0,108,215,0.38,49997.74,12402135.323349813
2026-01-01,01-2026,RUTA 01,3025.76,7157378.11,181.0,189.0,63.0,171.0,79.0,108,215,0.37,41797.38,11608429.12876398
2026-02-01,02-2026,RUTA 01,4305.96,6604128.31,212.0,178.0,76.0,191.0,78.0,108,215,0.4,34541.03,11180440.681573067
2026-03-01,03-2026,RUTA 01,4544.61,11376383.95,166.0,243.0,91.0,210.0,87.0,108,215,0.43,54234.36,10240239.755719565
2026-04-01,04-2026,RUTA 01,3212.22,10098061.27,206.0,247.0,92.0,172.0,95.0,108,215,0.53,58786.83,10654687.97742406
2026-05-01,05-2026,RUTA 01,4640.08,8019045.21,240.0,257.0,76.0,208.0,89.0,108,215,0.37,38645.08,10920205.884463813
2026-06-01,06-2026,RUTA 01,5534.43,12277915.19,204.0,303.0,101.0,231.0,113.0,108,215,0.44,53043.24,10109438.55785542
2026-07-01,07-2026,RUTA 01,4644.83,8995341.72,203.0,227.0,97.0,219.0,105.0,108,215,0.44,41021.53,14298916.861000141
2026-08-01,08-2026,RUTA 01,5172.42,9468684.62,233.0,228.0,117.0,208.0,90.0,108,215,0.56,45469.35,12924921.260072472
2026-09-01,09-2026,RUTA 01,3502.15,10368813.08,198.0,271.0,94.0,190.0,90.0,108,215,0.49,54535.33,12314658.393482007
2026-10-01,10-2026,RUTA 01,3119.38,8770635.05,222.0,250.0,76.0,197.0,96.0,108,215,0.38,44479.29,12966696.498490086
2026-11-01,11-2026,RUTA 01,3699.5,9913570.86,205.0,191.0,93.0,208.0,100.0,108,215,0.45,47645.49,12353255.063923435
2026-12-01,12-2026,RUTA 01,6817.48,10104438.56,245.0,338.0,121.0,265.0,142.0,108,215,0.46,38070.27,12614952.239525024
2027-01-01,01-2027,RUTA 01,4595.66,10867359.11,205.0,248.0,77.0,195.0,81.0,108,215,0.4,55715.48,9726923.533412185
2027-02-01,02-2027,RUTA 01,3879.75,7952282.55,187.0,322.0,61.0,194.0,77.0,108,215,0.31,41081.23,9925246.680271683
2027-03-01,03-2027,RUTA 01,4137.98,11915788.46,207.0,197.0,82.0,213.0,91.0,108,215,0.38,55844.26,10776221.457241606
2027-04-01,04-2027,RUTA 01,4786.93,10046455.36,192.0,341.0,96.0,140.0,96.0,108,215,0.69,71513.8,11023655.182269178
2027-05-01,05-2027,RUTA 01,3997.59,11630494.85,190.0,241.0,95.0,220.0,88.0,108,215,0.43,52983.93,10747494.613961386
2027-06-01,06-2027,RUTA 01,4779.75,10205112.27,214.0,351.0,103.0,182.0,109.0,108,215,0.57,56170.44,11489708.656201568
2027-07-01,07-2027,RUTA 01,7082.34,13145299.5,195.0,251.0,113.0,197.0,107.0,108,215,0.57,66637.26,13137624.41732088
2027-08-01,08-2027,RUTA 01,5388.02,8451736.03,207.0,102.0,80.0,190.0,88.0,108,215,0.42,44366.94,12644517.816879522
2027-09-01,09-2027,RUTA 01,6214.15,7536458.67,199.0,256.0,106.0,158.0,101.0,108,215,0.67,47564.89,12402001.755482506
