MM-YYYY,RUTA VENTA,TOTAL CAJAS,TOTAL DINERO,CANTIDAD DE ORDENES*,OFERTAS APLICADAS,SKU ACTIVADOS,CANTIDAD FACTURAS  VENTA,SKU x FACTURA,RoS FACTURA,CLIENTES ACTIVADOS,TOTAL CLIENTES,TOTAL SKU PORTAFOLIO,NUMERO VISITA A CLIENTES AL MES,VISITAS REALIZADAS
07-2024,RUTA 01," 3,446.62 "," 6,569,266.58 ", 179.00 , 167.00 , 74.00 , 159.00 , 6.56 , 21.68 , 88.00 , 108.00 ,215,,
07-2024,RUTA 02," 2,561.12 "," 5,138,325.52 ", 146.00 , 209.00 , 59.00 , 140.00 , 3.61 , 18.29 , 98.00 , 141.00 ,291,,
07-2024,RUTA 03," 19,444.58 "," 72,323,129.34 ", 268.00 , 821.00 , 86.00 , 181.00 , 3.93 , 107.43 , 62.00 , 69.00 ,291,,
07-2024,RUTA 04," 10,145.00 "," 19,619,788.32 ", 82.00 , 502.00 , 64.00 , 74.00 , 6.53 , 137.09 , 18.00 , 23.00 ,291,,
07-2024,RUTA 06, 743.95 ," 2,467,080.50 ", 203.00 , 31.00 , 41.00 , 143.00 , 2.63 , 5.20 , 67.00 , 99.00 ,291,,
07-2024,RUTA 07," 5,598.83 "," 11,261,742.98 ", 177.00 , 454.00 , 75.00 , 171.00 , 5.61 , 32.74 , 73.00 , 100.00 ,291,,
07-2024,RUTA 08, 429.83 ," 1,258,227.06 ", 68.00 , 78.00 , 43.00 , 55.00 , 3.16 , 7.82 , 24.00 , 63.00 ,291,,
07-2024,RUTA 09," 15,903.92 "," 30,043,121.74 ", 262.00 , 94.00 , 44.00 , 247.00 , 2.28 , 64.39 , 48.00 , 82.00 ,215,,
07-2024,RUTA 10," 4,227.48 "," 7,776,339.07 ", 168.00 , 329.00 , 71.00 , 134.00 , 4.63 , 31.55 , 82.00 , 92.00 ,215,,
07-2024,RUTA 11," 3,562.18 "," 5,558,537.16 ", 149.00 , 156.00 , 54.00 , 121.00 , 4.50 , 29.44 , 88.00 , 136.00 ,215,,
07-2024,RUTA 12, 461.00 ," 1,963,656.92 ", 117.00 , 13.00 , 45.00 , 89.00 , 2.53 , 5.18 , 50.00 , 93.00 ,291,,
07-2024,RUTA 13," 2,308.24 "," 3,859,940.71 ", 175.00 , 181.00 , 56.00 , 140.00 , 2.83 , 16.49 , 70.00 , 90.00 ,215,,
07-2024,RUTA 14," 2,638.50 "," 4,334,558.29 ", 159.00 , 194.00 , 61.00 , 134.00 , 3.52 , 19.69 , 78.00 , 123.00 ,291,,
07-2024,RUTA 17, 289.00 ," 731,034.59 ", 54.00 , 12.00 , 38.00 , 53.00 , 2.49 , 5.45 , 32.00 , 94.00 ,291,,
07-2024,RUTA 18, 907.67 ," 3,002,496.55 ", 208.00 , 32.00 , 49.00 , 151.00 , 2.41 , 6.01 , 63.00 , 96.00 ,291,,
07-2024,RUTA M 100," 1,044.51 "," 1,820,720.43 ", 105.00 , 122.00 , 32.00 , 101.00 , 2.29 , 10.34 , 67.00 , 214.00 ,215,,
07-2024,RUTA M 101, 737.91 ," 1,213,330.30 ", 323.00 , 97.00 , 35.00 , 301.00 , 1.38 , 2.45 , 213.00 , 317.00 ,215,,
07-2024,RUTA M 102, 971.29 ," 1,730,279.95 ", 417.00 , 81.00 , 29.00 , 392.00 , 1.52 , 2.48 , 247.00 , 343.00 ,215,,
07-2024,RUTA M 103, 444.93 ," 641,012.14 ", 302.00 , 53.00 , 29.00 , 261.00 , 1.27 , 1.70 , 174.00 , 275.00 ,215,,
07-2024,RUTA M 104, 865.13 ," 1,355,887.67 ", 274.00 , 90.00 , 32.00 , 266.00 , 1.48 , 3.25 , 184.00 , 281.00 ,215,,
07-2024,RUTA M 105, 656.48 ," 1,073,274.25 ", 291.00 , 81.00 , 30.00 , 277.00 , 1.35 , 2.37 , 202.00 , 279.00 ,215,,
07-2024,RUTA M 106, 775.33 ," 1,309,165.58 ", 283.00 , 71.00 , 24.00 , 275.00 , 1.29 , 2.82 , 205.00 , 282.00 ,215,,
07-2024,RUTA M 107, 918.08 ," 1,439,964.85 ", 228.00 , 106.00 , 37.00 , 224.00 , 1.83 , 4.10 , 151.00 , 238.00 ,215,,
07-2024,RUTA M 108, 627.71 ," 1,052,262.74 ", 286.00 , 98.00 , 40.00 , 266.00 , 1.39 , 2.36 , 194.00 , 276.00 ,215,,
07-2024,RUTA M 109, 856.29 ," 1,392,645.78 ", 315.00 , 123.00 , 33.00 , 292.00 , 1.87 , 2.93 , 202.00 , 269.00 ,291,,
07-2024,RUTA M 110," 1,868.42 "," 3,028,159.72 ", 308.00 , 148.00 , 40.00 , 297.00 , 1.51 , 6.29 , 188.00 , 276.00 ,291,,
07-2024,RUTA M 111, 531.27 ," 811,621.49 ", 331.00 , 95.00 , 30.00 , 293.00 , 1.27 , 1.81 , 236.00 , 313.00 ,215,,
07-2024,RUTA M 112, 587.84 ," 943,436.79 ", 237.00 , 104.00 , 25.00 , 227.00 , 1.40 , 2.59 , 157.00 , 253.00 ,215,,
